assign,complier,treat,income,job,age,education,capital,land
0,1,0,2463.075,1,50,0,820.7188,73.6499
0,1,0,562.7104,3,58,3,66.61401,51.9342
0,1,0,114.7378,2,66,0,555.1167,16.17457
1,1,1,.108337,2,76.32,5,142.1385,32.78515
0,0,0,5824.739,2,63,0,1720.932,128.7657
1,0,0,1730.013,2,57.24,0,916.1367,13.02576
0,0,0,1252.355,1,40,6,8.540257,52.00566
0,0,0,909.0748,3,35,4,1332.28,42.41847
1,1,1,.1961241,3,64.66,3,1406.455,40.82059
0,1,0,2088.351,1,54,16,9129.535,8.972719
1,1,1,510.1875,2,76.32,5,357.7515,3.590907
0,0,0,.2814716,2,48,0,343.9324,33.98087
0,1,0,3747.236,1,36,9,14458.4,52.7346
1,1,1,7795.797,1,33.92,12,698.7484,116.5337
0,0,0,2992.211,1,59,6,145.1844,35.68813
1,0,0,4962.142,1,40.28,5,2303.48,37.91298
1,0,0,.0907976,2,73.14,2,495.603,38.34015
0,1,0,3074.221,1,50,0,779.7255,36.04061
0,1,0,5175.718,1,66,0,563.657,31.46825
1,1,1,917.641,2,44.52,5,181.8005,17.68093
1,0,0,1171.278,2,67.84,0,14780.76,59.38393
1,1,1,6213.318,1,42.4,0,564.9709,27.1831
0,1,0,6863.026,1,53,2,2723.599,83.877
0,1,0,4672.664,1,41,3,15640.63,70.01712
1,1,1,1712.804,3,68.9,0,8277.48,32.38976
1,0,0,.0909956,2,44.52,10,590.5449,44.56311
0,1,0,4172.041,1,70,0,2570.617,39.45066
1,0,0,1338.039,3,49.82,2,781.1648,28.35523
1,1,1,3227.147,2,40.28,10,15070.27,52.64375
1,1,1,470.5394,2,54.06,1,370.2769,20.03336
1,0,0,957.1183,2,42.4,5,378.638,52.51263
1,1,1,295.0186,3,77.38,3,35.83325,13.01178
1,1,1,3055.949,1,60.42,5,14168.59,40.48105
1,1,1,542.6275,2,49.82,0,15607.13,17.20444
0,1,0,1321.893,3,72,0,6798.045,35.05906
1,1,1,406.611,2,49.82,0,15149.1,34.77814
0,0,0,3980.51,1,57,0,239.1272,28.43259
1,1,1,7228.721,1,77.38,5,2307.661,43.46857
0,0,0,3252.567,1,40,6,1908.993,33.26706
0,1,0,2219.453,2,40,9,638.8113,36.14005
1,1,1,551.282,3,47.7,5,2226.624,16.64247
0,0,0,1322.76,1,27,6,136.6441,47.58413
1,0,0,2264.552,2,43.46,4,1015.275,26.12024
1,1,1,5284.523,2,47.7,2,155.2774,61.85957
0,1,0,2384.243,2,57,0,848.0475,47.69218
0,1,0,5649.464,1,39,5,10233.79,51.1399
1,0,0,1022.538,2,34.98,5,2084.301,31.67507
1,1,1,1071.937,2,48.76,1,994.9698,1.159436
1,0,0,3065.055,1,31.8,5,771.6093,81.71111
1,1,1,3310.727,1,55.12,12,7490.069,23.80419
0,1,0,5582.081,1,56,6,1021.793,42.20525
1,1,1,2203.527,2,37.1,6,1142.309,77.98626
1,0,0,6096.988,1,41.34,7,58.52764,29.14161
0,1,0,6561.129,1,58,2,59.7818,54.2012
1,0,0,3937.242,1,72.08,3,1093.527,29.50221
1,1,1,7141.802,1,34.98,3,220.1327,52.85105
0,1,0,7744.077,1,72,3,10299.55,42.13322
0,1,0,489.6327,3,71,0,2143.824,71.57835
1,0,0,2324.841,1,71.02,1,8078.008,31.22545
0,1,0,3350.559,1,63,16,9804.216,30.70383
1,1,1,3277.389,1,50.88,7,716.665,51.06656
0,0,0,.3468405,2,44,4,2724.562,26.04316
0,1,0,2487.898,1,66,0,85.40257,38.3371
1,1,1,145.5076,2,87.98,0,6839.581,51.19176
0,1,0,536.8907,3,60,2,1865.543,37.32522
0,1,0,593.0071,2,62,10,1076.072,37.85461
0,0,0,298.8652,3,33,6,90.52673,39.08739
0,1,0,4997.047,1,59,0,4063.118,24.4905
1,1,1,2287.574,1,37.1,4,1069.622,41.16867
1,1,1,147.3682,2,64.66,0,69.27761,37.04096
1,0,0,253.1788,2,67.84,5,537.4987,5.579106
1,0,0,5355.14,1,94.34,0,4228.323,30.18418
1,1,1,155.5416,3,47.7,5,9230.645,35.37831
1,1,1,1683.078,1,49.82,3,1073.803,18.14412
1,0,0,939.2298,3,51.94,0,436.1245,8.986054
1,1,1,3334.1,1,55.12,1,7698.176,21.69706
1,1,1,1738.137,2,62.54,2,412.0823,11.13157
0,1,0,232.1123,3,70,0,1870.316,50.6135
0,1,0,149.108,2,63,0,512.4155,1.46354
1,1,1,2298.103,1,60.42,0,10726.08,24.86238
0,0,0,7570.859,1,65,4,228.8789,74.62445
0,0,0,2101.983,3,34,11,23.05869,35.52945
0,1,0,278.0627,3,64,0,1084.613,28.90782
0,1,0,.2466531,2,33,0,3091.573,34.13373
0,0,0,866.3074,1,52,4,452.6336,9.853057
0,1,0,.0620129,3,32,5,1255.418,41.34573
1,1,1,1217.621,3,41.34,6,137.3608,30.24736
0,1,0,850.3642,2,42,6,10063.84,19.45426
1,1,1,73.81837,2,55.12,0,209.0273,7.906048
1,1,1,1157.572,3,58.3,0,1074.817,3.322211
1,1,1,3093.427,1,54.06,0,871.4236,36.86863
1,0,0,924.9696,2,62.54,3,1648.329,28.64967
1,1,1,1783.542,3,48.76,2,268.7494,24.33872
1,1,1,7153.054,1,61.48,0,13178.27,52.29897
0,1,0,9241.367,3,33,6,1597.882,85.20921
1,0,0,2463.177,1,58.3,5,214.9995,40.00461
1,1,1,7885.363,1,61.48,3,8719.424,48.71265
1,1,1,.2699744,2,64.66,14,23.88883,15.91361
0,1,0,240.1187,3,56,3,1144.395,14.28746
1,0,0,3445.925,1,29.68,8,1937.575,30.18449
1,1,1,1654.938,2,29.68,12,203.0551,15.94163
1,1,1,2832.378,1,45.58,11,214.9995,76.5065
1,0,0,832.8391,1,44.52,0,1182.497,18.87165
1,1,1,4842.813,1,23.32,4,165.0477,155.9577
0,0,0,455.7905,3,68,0,427.0128,23.30032
1,1,1,317.79,2,48.76,1,1367.636,16.77642
0,1,0,554.1971,3,66,0,34.16103,23.71305
0,0,0,2380.753,1,44,1,2700.429,27.71965
1,0,0,1124.251,3,53,0,9861.31,53.61821
0,1,0,2789.803,1,54,3,1552.619,44.87785
0,1,0,9570.269,1,45,6,711.4034,104.568
0,0,0,5144.871,1,56,0,1418.56,41.30755
1,0,0,89.34138,3,49.82,1,7275.344,29.42103
1,1,1,1051.484,3,61.48,3,6784.428,39.91187
1,1,1,521.178,2,76.32,0,776.387,5.180675
0,1,0,3002.449,1,45,6,794.311,13.06723
1,1,1,1249.547,2,62.54,5,674.8595,28.73362
1,1,1,553.2993,2,32.86,10,3715.191,7.874676
1,1,1,.0044108,3,42.4,8,11800.57,44.26846
1,0,0,2706.327,1,74.2,1,7335.066,34.01007
1,0,0,715.4091,1,54.06,3,1731.94,15.47391
0,1,0,6141.422,1,61,4,486.7947,69.83975
1,0,0,4625.472,1,54.06,6,4179.351,42.98671
0,1,0,3219.108,2,57,3,290.3687,40.90688
0,1,0,303.8656,3,88,0,13826.68,5.730429
0,1,0,4664.355,1,48,6,968.4651,122.8656
1,1,1,.098367,3,68.9,0,1015.275,1.457022
1,0,0,.1907782,2,47.7,5,401.4551,29.99085
0,1,0,1005.925,2,34,6,926.6437,71.68786
0,0,0,2275.255,2,62,2,7361.702,31.8499
0,1,0,307.871,1,37,6,1827.615,32.57558
